           9.45099673e-05,  -2.03609187e-03]],

       [[  8.86993075e-06,   2.79933680e-04,  -2.31166880e-04,
          -2.26952689e-04,  -2.01638977e-04,   3.15777055e-04,
           9.62627673e-05,  -4.38435245e-06,  -1.99593924e-04,
          -2.59440509e-04,   1.28026761e-04,   1.28755011e-04,
          -1.10399287e-05,   2.37748143e-04,   8.82390086e-05,
           9.52799965e-05,   5.12778002e-04,   5.39555222e-05,
          -1.87619353e-05,   8.51038712e-05,   2.47881544e-04,
           1.15495204e-04,   3.79674486e-04,  -3.02345608e-04,
          -4.30496329e-05,   1.33097317e-04,   2.36530483e-04,
          -1.55497473e-04,  -1.49237312e-05,  -6.44621730e-04,
          -2.61537411e-04,  -6.81859310e-05,   1.71149077e-04,
          -3.51356139e-05,  -3.20586871e-04,   4.83274016e-05,
          -3.53835669e-04,  -2.86765513e-04,   1.38358693e-04,
          -1.42879871e-04,  -1.18593169e-04,   2.86398921e-04,
           2.21960610e-04,   2.62087735e-04,  -3.85565101e-04,
          -1.61432006e-04,   1.27661406e-04,   1.49906991e-04,
           2.07468474e-04,  -2.22479284e-04],
        [  7.19589952e-05,   1.02932227e-03,  -8.19485576e-04,
          -8.63011170e-04,  -7.42151518e-04,   1.17465924e-03,
           2.83569301e-04,   4.58211107e-05,  -7.67795544e-04,
          -1.08836719e-03,   7.91236176e-04,   6.92496076e-04,
           1.38021263e-04,   7.30355503e-04,   2.49811885e-04,
           4.97675734e-04,   1.77022268e-03,   4.57174785e-04,
          -8.42321097e-05,   2.01537085e-04,   1.05887419e-03,
           1.01796330e-04,   1.15986390e-03,  -1.07850973e-03,
          -3.90171830e-04,   5.55937935e-04,   9.71983070e-04,
          -5.41431305e-04,  -3.38881619e-05,  -2.67165387e-03,
          -9.84674785e-04,  -3.75197298e-04,   8.05209274e-04,
           1.85235534e-04,  -1.22556079e-03,   1.51682412e-04,
          -1.50629482e-03,  -1.31840899e-03,   3.62131017e-04,
          -8.45290080e-04,  -3.34076933e-04,   1.16792403e-03,
           8.75826518e-04,   9.69120127e-04,  -1.52051728e-03,
          -5.72446443e-04,   7.65570090e-04,   5.32495615e-04,
           4.93406784e-04,  -8.50830402e-04],
        [  2.04288459e-04,   1.51552947e-03,  -1.36487791e-03,
          -1.45729852e-03,  -1.21815072e-03,   1.99337862e-03,
           4.28446190e-04,   8.07315155e-05,  -1.20705739e-03,
          -1.69127632e-03,   1.41430879e-03,   1.19549572e-03,
           2.64364295e-04,   1.08687079e-03,   1.98302441e-04,
           8.95604433e-04,   2.67275376e-03,   8.54436483e-04,
          -1.10257854e-04,   6.34268625e-04,   1.77301676e-03,
          -3.93567898e-05,   1.56016869e-03,  -1.56676129e-03,
          -6.65089523e-04,   1.14583597e-03,   1.61001331e-03,
          -5.57140855e-04,   1.31317240e-04,  -4.10154229e-03,
          -1.53509155e-03,  -5.85551315e-04,   1.43918791e-03,
           2.82279012e-04,  -1.96673861e-03,   1.94768872e-04,
          -2.43422575e-03,  -2.27539963e-03,   4.20831639e-04,
          -1.35188305e-03,  -3.10780189e-04,   1.97301805e-03,
           1.21361588e-03,   1.29318878e-03,  -2.31704209e-03,
          -7.44655437e-04,   1.37895660e-03,   6.70310517e-04,
           5.95627353e-04,  -1.28617359e-03],
        [  3.55936616e-04,   2.26996653e-03,  -1.98631850e-03,
          -2.26678210e-03,  -1.92935055e-03,   2.93607358e-03,
           8.99214123e-04,   2.38359193e-04,  -1.83801434e-03,
          -2.46930169e-03,   2.36461591e-03,   1.90935971e-03,
           5.24827396e-04,   1.62569969e-03,  -2.66939624e-05,
           1.27181620e-03,   3.74676241e-03,   1.32896681e-03,
          -1.67410675e-04,   1.26250775e-03,   2.77836132e-03,
          -4.32270434e-04,   1.75602001e-03,  -2.09034514e-03,
          -1.14046363e-03,   1.95990945e-03,   2.43686582e-03,
          -5.58028987e-04,   5.48498647e-04,  -5.98743279e-03,
          -2.21927185e-03,  -8.22688045e-04,   2.27512419e-03,
           5.47735312e-04,  -2.87869736e-03,   1.25565944e-04,
          -3.50117334e-03,  -3.61561216e-03,   4.57116810e-04,
          -2.04593525e-03,  -1.33631736e-04,   2.96010822e-03,
           1.76403241e-03,   1.66695169e-03,  -3.29509773e-03,
          -7.68458936e-04,   2.29048217e-03,   9.65331215e-04,
           6.23734493e-04,  -1.98448985e-03]],

       [[ -6.79231671e-05,   2.89297575e-04,  -2.29690035e-04,
          -1.48143139e-04,  -2.24245698e-04,   4.75034292e-04,
           1.96999303e-04,   1.15565352e-04,  -2.99769657e-04,
          -2.91285920e-04,   3.65614891e-04,   1.20645775e-04,
          -7.14513517e-05,  -3.75350137e-05,   1.65225792e-04,
           1.53986897e-04,   4.01738595e-04,   2.52622587e-04,
           1.50894382e-04,  -9.29946109e-05,   3.44659609e-04,
           2.27771416e-05,   3.29253933e-04,  -4.37140261e-04,
          -1.22357480e-04,   1.89586935e-05,   2.03044619e-04,
          -1.26122701e-04,   1.85412937e-04,  -6.27577712e-04,
          -3.80634941e-04,   4.53817393e-06,   1.30581655e-04,
          -1.54944090e-07,  -3.03893874e-04,   1.07581749e-04,
          -4.11286223e-04,  -2.87784118e-04,  -4.17195261e-05,
          -1.92077947e-04,   7.17638322e-05,   3.96240270e-04,
           6.82815080e-05,   1.01136044e-04,  -4.00860910e-04,
          -1.05646977e-04,   2.55040097e-04,   1.09723216e-04,
           8.67970357e-06,  -1.60302108e-04],
        [ -1.70719475e-04,   1.26359728e-03,  -8.96876969e-04,
          -8.72695178e-04,  -1.06634351e-03,   1.71906245e-03,
           7.55130954e-04,   3.82674800e-04,  -1.09628844e-03,
          -1.21532904e-03,   1.52330438e-03,   3.81221762e-04,
          -2.91104167e-04,   1.08512053e-04,   7.59257644e-04,
           5.52240992e-04,   1.25856826e-03,   9.12112242e-04,
           2.81481247e-04,  -2.98499159e-04,   1.27749261e-03,
          -1.25680062e-05,   1.22043688e-03,  -1.60952052e-03,
          -5.65283874e-04,   3.79280886e-04,   8.26469972e-04,
          -7.01857265e-04,   8.05492047e-04,  -2.40758667e-03,
          -1.39975338e-03,  -1.30309090e-05,   7.99430825e-04,
          -1.35209586e-04,  -1.44027406e-03,   2.63123831e-04,
          -1.88785396e-03,  -1.16308569e-03,  -1.97980975e-04,
          -1.04895642e-03,   1.94323424e-04,   1.53190980e-03,
           3.85117310e-04,   6.00551139e-04,  -1.70038035e-03,
          -4.74207307e-04,   1.09282753e-03,   4.81310271e-04,
           3.19475948e-05,  -8.22831877e-04],
        [ -1.64430909e-04,   2.01011379e-03,  -1.55668252e-03,
          -1.51421351e-03,  -1.83671224e-03,   2.71633500e-03,
           1.15372718e-03,   7.05090060e-04,  -1.82820042e-03,
          -1.84290309e-03,   2.49907374e-03,   7.21500022e-04,
          -4.65351128e-04,   2.30032805e-04,   9.22192819e-04,
           1.05101604e-03,   2.03416194e-03,   1.55862153e-03,
           3.41560517e-04,  -3.68797773e-05,   2.24985648e-03,
          -1.88081467e-04,   1.83006597e-03,  -2.34823395e-03,
          -8.88942915e-04,   1.03784481e-03,   1.44859985e-03,
          -7.38884031e-04,   1.47498306e-03,  -3.76773672e-03,
          -2.13165721e-03,  -8.26452670e-05,   1.57878257e-03,
          -4.34356538e-04,  -2.54757074e-03,   3.95286013e-04,
          -3.16368439e-03,  -2.08532717e-03,  -3.76093958e-04,
          -1.69075141e-03,   4.80106799e-04,   2.56946357e-03,
           5.82697452e-04,   7.81659444e-04,  -2.70214002e-03,
          -7.43912475e-04,   1.80768908e-03,   6.49701280e-04,
           8.30452627e-05,  -1.27586827e-03],
        [ -7.86754099e-05,   3.30454530e-03,  -2.36070435e-03,
          -2.40291096e-03,  -2.79834517e-03,   3.86922504e-03,
           1.96072157e-03,   1.23508833e-03,  -2.95020523e-03,
          -2.67853658e-03,   3.91757768e-03,   1.31158484e-03,
          -5.90853626e-04,   3.97852738e-04,   9.60119301e-04,
           1.63059321e-03,   3.17461463e-03,   2.48826249e-03,
           3.08135524e-04,   4.96312219e-04,   3.79515183e-03,
          -5.70814183e-04,   2.43566069e-03,  -3.09971115e-03,
          -1.34002801e-03,   2.11147545e-03,   2.37641018e-03,
          -7.45578785e-04,   2.57213996e-03,  -5.74576482e-03,
          -3.04905302e-03,  -2.06714481e-04,   2.90849246e-03,
          -7.22991070e-04,  -4.22099978e-03,   4.42701450e-04,
          -4.84670419e-03,  -3.58264102e-03,  -7.20127893e-04,
          -2.50617741e-03,   1.03619590e-03,   3.95682314e-03,
           1.08610303e-03,   9.74447466e-04,  -4.13048500e-03,
          -1.14476588e-03,   2.87854555e-03,   1.00412976e-03,
           1.96536275e-05,  -2.00233795e-03]],

       [[  2.51686924e-05,   6.55720301e-04,  -4.40222007e-04,
          -2.10799553e-04,  -4.16007853e-04,   6.65704662e-04,
           2.70448480e-04,   2.72429956e-04,  -5.40612557e-04,
          -2.39089844e-04,   4.01081896e-04,   2.02053459e-04,
          -1.32551242e-04,   3.18789462e-05,   9.21870087e-05,
           2.76948413e-04,   5.46782161e-04,   2.88013776e-04,
           8.56114639e-05,   1.34263028e-04,   5.23202471e-04,
          -1.47962041e-04,   3.83825565e-04,  -4.09896224e-04,
           2.92815366e-05,   3.17273778e-04,   4.87418874e-04,
          -2.46817421e-04,   1.61307369e-04,  -8.14480940e-04,
          -4.12057008e-04,  -5.15710090e-05,   4.53277113e-04,
           4.90635066e-05,  -4.21556528e-04,   8.28448319e-05,
          -6.54572272e-04,  -2.71312805e-04,   1.15582507e-05,
           8.03951116e-05,   1.42381716e-04,   4.95924673e-04,
           1.21869438e-04,   1.41080731e-04,  -6.17815007e-04,
          -3.80434387e-04,   2.70130578e-04,  -5.57699022e-05,
          -1.17875134e-04,  -2.83957605e-04],
        [  4.47414895e-05,   2.27879221e-03,  -1.71029475e-03,
          -9.05207475e-04,  -1.60930888e-03,   2.54949392e-03,
           1.13249721e-03,   1.13141141e-03,  -1.98052078e-03,
          -9.53381706e-04,   1.60115946e-03,   9.35517077e-04,
          -4.03861981e-04,   3.19166342e-04,   3.06741480e-04,
           8.65085691e-04,   2.04329495e-03,   1.15655467e-03,
           3.19977145e-04,   6.03774155e-04,   1.98311289e-03,
          -6.89798035e-04,   1.20675354e-03,  -1.63835776e-03,
          -2.01937335e-04,   1.39137905e-03,   1.75297854e-03,
          -9.97132156e-04,   8.55149876e-04,  -3.44587280e-03,
          -1.80506764e-03,  -8.87955393e-05,   1.55844481e-03,
           5.95873871e-06,  -1.63072627e-03,   3.12502059e-04,
          -2.74469401e-03,  -1.32707274e-03,  -1.09774788e-04,
          -1.39248630e-04,   8.15288455e-04,   1.83640886e-03,
           5.47624833e-04,   4.93628497e-04,  -2.33205664e-03,
          -1.05532806e-03,   1.27799518e-03,  -1.85700133e-04,
          -5.28397039e-04,  -1.02979981e-03],
        [  9.76591764e-05,   3.43343918e-03,  -2.80365627e-03,
          -1.53272809e-03,  -2.58305180e-03,   4.03336901e-03,
           1.75278017e-03,   1.89508719e-03,  -3.13437893e-03,
          -1.48124690e-03,   2.61724438e-03,   1.52271357e-03,
          -6.47320121e-04,   4.56290902e-04,   1.05874256e-04,
           1.57651841e-03,   3.28362663e-03,   2.13319808e-03,
           2.92098208e-04,   1.22137356e-03,   3.31051392e-03,
          -1.23573176e-03,   1.66004384e-03,  -2.43999297e-03,
          -4.91267652e-04,   2.66152760e-03,   2.92359455e-03,
          -1.08057901e-03,   1.78352662e-03,  -5.47283189e-03,
          -2.98303436e-03,  -7.37047812e-05,   2.52067507e-03,
          -2.25443713e-04,  -2.85722688e-03,   5.45880990e-04,
          -4.43203095e-03,  -2.32485216e-03,  -2.61586596e-04,
          -3.45516281e-04,   1.40171999e-03,   2.90479069e-03,
           7.77092529e-04,   4.45530168e-04,  -3.58197023e-03,
          -1.35680230e-03,   2.14332948e-03,  -4.07241721e-04,
          -7.48655526e-04,  -1.41796586e-03],
        [  2.90066644e-04,   5.16477088e-03,  -4.03593155e-03,
          -2.39646714e-03,  -3.78634175e-03,   5.84093016e-03,
           2.84240255e-03,   3.05237761e-03,  -4.66067810e-03,
          -2.23326450e-03,   4.06355085e-03,   2.28366442e-03,
          -9.10060364e-04,   6.04081142e-04,  -2.04972166e-04,
           2.41258950e-03,   4.97820275e-03,   3.53481737e-03,
           1.85240424e-05,   1.94172887e-03,   5.11173485e-03,
          -2.07380508e-03,   2.05182121e-03,  -3.27729527e-03,
          -1.03136117e-03,   4.41135932e-03,   4.46607219e-03,
          -1.14247878e-03,   3.36865173e-03,  -8.30998458e-03,
          -4.47577657e-03,   5.09274796e-05,   3.71641340e-03,
          -3.72697366e-04,  -4.74283146e-03,   7.77470064e-04,
          -6.63230335e-03,  -3.80923902e-03,  -5.01231290e-04,
          -6.71960297e-04,   2.13867077e-03,   4.27604094e-03,
           1.27421645e-03,   4.15892457e-04,  -5.40336501e-03,
          -1.53561367e-03,   3.46609694e-03,  -5.26175019e-04,
          -1.04626222e-03,  -2.01240811e-03]],

       [[ -5.70701268e-05,   6.57493074e-04,  -4.80037415e-04,
          -4.13698377e-04,  -4.39044263e-04,   7.44630932e-04,
           3.36805824e-04,   2.69943936e-04,  -5.87653893e-04,
          -3.56651872e-04,   3.49788170e-04,   3.77518707e-04,
          -7.97198081e-05,   1.06075531e-04,   4.37351526e-04,
           8.25072348e-05,   5.49617398e-04,   1.79230643e-04,
           7.50082691e-05,  -4.84368957e-06,   3.99783457e-04,
           8.12635190e-05,   5.35536208e-04,  -5.19902853e-04,
          -9.37944242e-06,   3.65593325e-04,   4.79812385e-04,
          -4.28181520e-04,   2.88622454e-04,  -1.11243525e-03,
          -3.47966852e-04,   1.19443153e-04,   3.59412341e-04,
          -4.90900093e-05,  -5.61132969e-04,   1.11559682e-04,
          -6.98957301e-04,  -4.34089219e-04,   8.37933112e-05,
          -9.49145324e-05,   2.31808037e-04,   4.11862915e-04,
           3.20230582e-04,   2.44105482e-04,  -5.96480444e-04,
          -3.73029994e-04,   3.81135033e-04,   1.17684292e-04,
           5.36528241e-05,  -3.90211702e-04],
        [ -8.08981422e-05,   2.42652954e-03,  -1.98103487e-03,
          -1.45762868e-03,  -1.88770820e-03,   2.77401460e-03,
           1.36482029e-03,   1.08731596e-03,  -2.44024512e-03,
          -1.43991946e-03,   1.54612144e-03,   1.40838441e-03,
          -2.10538448e-04,   5.16120461e-04,   1.14604621e-03,
           2.12469284e-04,   1.97726535e-03,   7.72706815e-04,
           1.69278341e-04,   3.38348880e-04,   1.81115663e-03,
          -1.65860438e-05,   1.60884380e-03,  -1.93248631e-03,
          -1.52722496e-04,   1.52441405e-03,   2.08433787e-03,
          -1.70181051e-03,   1.24230410e-03,  -4.34404751e-03,
          -1.58460462e-03,   4.36752744e-04,   1.66613993e-03,
          -3.51251714e-04,  -2.09172652e-03,   3.40591301e-04,
          -2.93012825e-03,  -1.75742747e-03,   1.89153681e-04,
          -6.57675148e-04,   1.21866970e-03,   1.68405881e-03,
           1.21725816e-03,   7.36754097e-04,  -2.41080462e-03,
          -1.48145168e-03,   1.41214253e-03,   2.43933900e-04,
          -3.67246976e-05,  -1.76830043e-03],
        [ -1.87195110e-05,   3.67721869e-03,  -3.37408739e-03,
          -2.40785186e-03,  -3.10894288e-03,   4.51360783e-03,
           1.95280253e-03,   1.76274648e-03,  -3.91535508e-03,
          -2.26953230e-03,   2.60791881e-03,   2.35062093e-03,
          -3.24831577e-04,   7.51521962e-04,   1.36360293e-03,
           7.21380929e-04,   3.20193847e-03,   1.71944289e-03,
           1.08567772e-04,   9.65462648e-04,   3.24782822e-03,
          -3.30943643e-04,   2.25193077e-03,  -2.88297678e-03,
          -3.41344101e-04,   2.97130109e-03,   3.66012123e-03,
          -2.05532485e-03,   2.36140960e-03,  -6.82575395e-03,
          -2.70697987e-03,   6.89083303e-04,   2.92723975e-03,
          -8.01936490e-04,  -3.52006429e-03,   5.71547425e-04,
          -4.98053618e-03,  -3.05543980e-03,   7.62080308e-05,
          -1.21681683e-03,   2.12508487e-03,   2.99322768e-03,
           1.62669225e-03,   6.66384120e-04,  -3.80030461e-03,
          -2.28011399e-03,   2.25974317e-03,   1.69163410e-04,
          -1.29938082e-04,  -2.55007041e-03],
        [  1.23777107e-04,   5.51303895e-03,  -5.10198809e-03,
          -3.71281873e-03,  -4.67513176e-03,   6.67106174e-03,
           2.97630159e-03,   2.66056834e-03,  -5.90445613e-03,
          -3.50071443e-03,   4.19887993e-03,   3.56392981e-03,
          -4.43633297e-04,   9.58352350e-04,   1.62181619e-03,
           1.39112619e-03,   4.90449416e-03,   3.18204681e-03,
          -3.33521552e-06,   1.81674201e-03,   5.42718451e-03,
          -1.00121764e-03,   3.04766279e-03,  -4.01254836e-03,
          -7.60442344e-04,   5.02994284e-03,   5.92736760e-03,
          -2.38227891e-03,   4.13685665e-03,  -1.03035793e-02,
          -4.20630071e-03,   1.06935482e-03,   4.61363140e-03,
          -1.28785253e-03,  -5.72072249e-03,   7.51263811e-04,
          -7.86519796e-03,  -4.99019260e-03,  -2.34688123e-04,
          -1.99601427e-03,   3.42275947e-03,   4.94197244e-03,
           2.29047076e-03,   4.76125308e-04,  -5.94441500e-03,
          -3.16618662e-03,   3.55137745e-03,   2.83524481e-04,
          -4.10660927e-04,  -3.51912063e-03]],

       [[ -4.52165368e-05,   6.30656665e-04,  -5.00075053e-04,
          -1.69533072e-04,  -5.00098336e-04,   9.71094938e-04,
           5.14804677e-04,   3.58996826e-04,  -6.68561202e-04,
          -5.71449171e-04,   4.12551453e-04,   2.92371551e-04,
          -9.04294429e-05,  -5.18178422e-05,   3.58538295e-04,
           7.88671750e-05,   5.86428505e-04,   3.74509691e-04,
           6.18731428e-05,   1.16071700e-04,   4.80111077e-04,
           9.36338183e-05,   5.46229363e-04,  -6.07060909e-04,
          -7.50809122e-05,   2.41884089e-04,   6.15852594e-04,
          -3.50741466e-04,   3.83148377e-04,  -1.17019727e-03,
          -5.49980672e-04,   1.89380677e-04,   5.31772501e-04,
          -2.68655771e-04,  -6.35228702e-04,   1.28513202e-04,
          -9.82553349e-04,  -3.75897187e-04,  -6.36496407e-05,
          -9.90801345e-05,   3.69087997e-04,   7.98848399e-04,
           4.45028098e-04,   1.49410960e-04,  -9.32640920e-04,
          -2.55607389e-04,   4.22580604e-04,   1.11019952e-04,
          -5.27071206e-05,  -2.60050030e-04],
        [ -8.84957626e-05,   2.52886792e-03,  -1.96894351e-03,
          -8.47116869e-04,  -2.07399088e-03,   3.75241647e-03,
           2.10294710e-03,   1.60355901e-03,  -2.80797482e-03,
          -2.07359158e-03,   1.80495274e-03,   1.46224583e-03,
          -3.18269711e-04,  -1.73999098e-04,   1.27171027e-03,
           2.70035816e-04,   2.06429698e-03,   1.58005196e-03,
          -2.12417417e-05,   4.60221374e-04,   1.99245382e-03,
           2.45087904e-05,   1.76005275e-03,  -2.12119007e-03,
          -3.05420399e-04,   1.10261259e-03,   2.35497323e-03,
          -1.35857682e-03,   1.47702359e-03,  -4.77666082e-03,
          -2.13350076e-03,   6.99076219e-04,   2.27713678e-03,
          -8.40963155e-04,  -2.48315348e-03,   5.78080071e-04,
